=== Word Statistics Analysis ===

Total unique words: 23,760
  21. "sädesskäppa" (1 times)
  22. "hägerns" (1 times)
  23. "nedsatt" (1 times)
  24. "gråtodag" (1 times)
  25. "bevisen" (1 times)
  26. "förtrycken" (1 times)
  27. "förmedelst" (1 times)
  28. "ålders" (1 times)
  29. "mantelfliken" (1 times)
  30. "gränsar" (1 times)
  31. "därintill" (1 times)
  32. "vanbördig" (1 times)
  33. "blodmaten" (1 times)
  34. "sunnanstormar" (1 times)
  35. "skonas" (1 times)
  36. "värderad" (1 times)
  37. "helbrägda" (1 times)
  38. "belägrat" (1 times)
  39. "sarga" (1 times)
  40. "skröpligaste" (1 times)
  41. "bönens" (1 times)
  42. "röjda" (1 times)
  43. "luttrar" (1 times)
  44. "slättmark" (1 times)
  45. "kanan" (1 times)
  46. "ovärdig" (1 times)
  47. "hörsammar" (1 times)
  48. "handhar" (1 times)
  49. "vållen" (1 times)
  50. "gudaktigt" (1 times)
  51. "äktenskapsskillnad" (1 times)
  52. "trötten" (1 times)
  53. "snarfärdigt" (1 times)
  54. "varutinnan" (1 times)
  55. "ledd" (1 times)
  56. "skröplighet" (1 times)
  57. "månadsrasande" (1 times)
  58. "renhjärtade" (1 times)
  59. "förlikas" (1 times)
  60. "motstå" (1 times)
  61. "vänlighet" (1 times)
  62. "befällt" (1 times)
  63. "kungapalats" (1 times)
  64. "gräla" (1 times)
  65. "skingrar" (1 times)
  66. "knippor" (1 times)

Single-use words (hapax legomena): 9,321 (39.23% of unique words)
Words used 2-5 times: 7,723 (32.50% of unique words)

Top 100 words cover: 394,369 occurrences
That's 55.82% of all word occurrences

Words used 100+ times: 657
Words used 10+ times: 4,571

=== Coverage Analysis ===
10% coverage: 4 most common words
20% coverage: 11 most common words
30% coverage: 21 most common words
40% coverage: 37 most common words
50% coverage: 69 most common words
60% coverage: 132 most common words
70% coverage: 290 most common words
80% coverage: 789 most common words
90% coverage: 2,789 most common words
95% coverage: 6,162 most common words
99% coverage: 16,695 most common words

=== Frequency Distribution ===
1 time: 9,321 words (39.23%)
2-5 times: 7,723 words (32.50%)
6-10 times: 2,478 words (10.43%)
11-50 times: 3,075 words (12.94%)
51-100 times: 508 words (2.14%)
101-500 times: 477 words (2.01%)
501-1000 times: 68 words (0.29%)
1000+ times: 110 words (0.46%)

=== Word Length Analysis ===
1-3 letters: 563 words (2.37%), avg frequency: 598.25
4-6 letters: 8,275 words (34.83%), avg frequency: 33.15
7-9 letters: 9,339 words (39.31%), avg frequency: 7.80
10-12 letters: 4,273 words (17.98%), avg frequency: 4.34
13+ letters: 1,310 words (5.51%), avg frequency: 3.03
